ds_dir/                      File count = 0        Average File size = 0 bytes
├── ds000001-fmriprep/                      File count = 10        Average File size = 146 bytes
│   ├── .bidsignore                  File size = 124 bytes
│   ├── .SKIP_VALIDATION                  File size = 0 bytes
│   ├── dataset_description.json                  File size = 1018 bytes
│   ├── desc-aparcaseg_dseg.tsv                  File size = 0 bytes
│   ├── desc-aseg_dseg.tsv                  File size = 0 bytes
│   ├── logs/                      File count = 4        Average File size = 0 bytes
│   │   ├── CITATION.bib                  File size = 0 bytes
│   │   ├── CITATION.html                  File size = 0 bytes
│   │   ├── CITATION.md                  File size = 0 bytes
│   │   └── CITATION.tex                  File size = 0 bytes
│   ├── README                  File size = 322 bytes
│   ├── sub-10/                      File count = 0        Average File size = 0 bytes
│   │       ├── sub-14_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-14_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11556 bytes
│   │       ├── sub-14_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-14_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11220 bytes
│   │       ├── sub-14_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-14_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 10153 bytes
│   │       ├── sub-14_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-14_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11236 bytes
│   ├── sub-15/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-15_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-15_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5595 bytes
│   │       ├── sub-15_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-15_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11536 bytes
│   │       ├── sub-15_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-15_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11071 bytes
│   │       ├── sub-15_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-15_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11500 bytes
│   │       ├── sub-15_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-15_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 10939 bytes
│   │       ├── sub-15_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-15_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11101 bytes
│   │       ├── sub-15_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-15_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 10995 bytes
│   ├── sub-16/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-16_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-16_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5660 bytes
│   │       ├── sub-16_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-16_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11477 bytes
│   │       ├── sub-16_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-16_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11414 bytes
│   │       ├── sub-16_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-16_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11341 bytes
│   │       ├── sub-16_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-16_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11238 bytes
│   │       ├── sub-16_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-16_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11237 bytes
│   │       ├── sub-16_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-16_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11219 bytes
│   ├── sub-17/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-17_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-17_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5623 bytes
│   │       ├── sub-17_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-17_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11504 bytes
│   │       ├── sub-17_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-17_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11213 bytes
│   │       ├── sub-17_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-17_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11514 bytes
│   │       ├── sub-17_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-17_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11264 bytes
│   │       ├── sub-17_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-17_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11268 bytes
│   │       ├── sub-17_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-17_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 10722 bytes
│   ├── task-auditoryoddballwithbuttonresponsetotargetstimuli_bold.json                  File size = 104 bytes
│   └── task-visualoddballwithbuttonresponsetotargetstimuli_bold.json                  File size = 102 bytes
└── ds210/                      File count = 7        Average File size = 511 bytes
    ├── dataset_description.json                  File size = 249 bytes
    ├── sub-01/                      File count = 2        Average File size = 87 bytes
    │   ├── func/                      File count = 20        Average File size = 26711 bytes
    │   │   ├── sub-01_task-cuedSGT_run-01_echo-1_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-01_echo-2_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-01_echo-3_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-01_physio.tsv.gz                  File size = 103809 bytes
    │   │   ├── sub-01_task-cuedSGT_run-02_echo-1_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-02_echo-2_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-02_echo-3_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-02_physio.tsv.gz                  File size = 103793 bytes
    │   │   ├── sub-01_task-cuedSGT_run-03_echo-1_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-03_echo-2_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-03_echo-3_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-03_physio.tsv.gz                  File size = 104075 bytes
    │   │   ├── sub-01_task-cuedSGT_run-04_echo-1_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-04_echo-2_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-04_echo-3_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-cuedSGT_run-04_physio.tsv.gz                  File size = 103207 bytes
    │   │   ├── sub-01_task-rest_run-01_echo-1_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-rest_run-01_echo-2_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-01_task-rest_run-01_echo-3_bold.nii.gz                  File size = 0 bytes
    │   │   └── sub-01_task-rest_run-01_physio.tsv.gz                  File size = 119353 bytes
    │   ├── sub-01_task-cuedSGT_physio.json                  File size = 87 bytes
    │   └── sub-01_task-rest_physio.json                  File size = 87 bytes
    ├── sub-02/                      File count = 2        Average File size = 87 bytes
    │   ├── func/                      File count = 20        Average File size = 25027 bytes
    │   │   ├── sub-02_task-cuedSGT_run-01_echo-1_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-02_task-cuedSGT_run-01_echo-2_bold.nii.gz                  File size = 0 bytes
    │   │   ├── sub-02_task-cuedSGT_run-01_echo-3_bold.nii.gz                  File size = 0 bytes
